CITY OF DEPOE BAY,"' OREGON",AUDIT REPORT,"JUNE 30, 2015",Prepared by,Signe Grimstad,Certified Public Accountant,"530 NW 3rd, Suite E",PO Box 1930,"Newport, OR 97365",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CITY OF KONAWA. OKLAHOMA,SALES TAX COLLECTIONS,Fiscal Total l-Cent Total,Year mm Generated % Change,"1994' s 258,974.78 3 64,743.69 2.54%","1993' 252,554.81 63,138.70 1.70","1992' 256,926.47 64,231.62 0.02","1991' 256,874.80 64,218.70 12.61","1990"" 228,106.78 63,657,70 22.87","1989'"" 185,654. 83 61,884.94 ~0.60","1988'"" 186,759.40 62,253.13 18.62","1987” 157,448.10 63,480.66 6.91","1986” 147,278,33 73,639.16 —l.82","1985” 150,011.47 75,005.74 7.05","1984” 140,128.61. 70,064.30",‘ Re n ects 4% local sales tax rate. Total state and local sales tax rate is 8.5%.,""" Re n ects 5 months @ 3% and 7 months @ 4%.",... Re n ects 3% local sales tax rate.,"'",I! Re n ects 6 months @ 2% and 6 months @ 3%.,Re n ects 2% local sales tax rate.,Source: Oklahoma Tax Commission,EMPLOYMENT STATISTICS,Unemployment Rates,Labor Number Seminole State,Year Force Employed County of OK,"1993 9,768 8,909 9.1% 5.9% 6.8%","1992 9,760 8,840 9.5 5.7","1991 9,670 8,570 11.4 6.7 6.6","1990 9,620 8,740 9.1 5.6 5.9","1989 9,680 8,750 9.6 5.5 5.3","1988 10,160 9,040 11.0 6.7 5.0",Source: Oklahoma Employment Security Commission,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPULATION,City of Seminole,L4 Konawa,My,1960 (Census),"1,555 28,066",1970 (Census),"1,719 25,144",1980 (Census),"1,711 27,473",1990 (Census),"1,508 25,412",1995 (Projected),"1,515 26,175",2000 (Projected),"1,555 26,915",2005 (Projected),"1,590 27,640",2010 (Projected),"1,620 28,235",Source: Oklahoma Department of Commerce,UTILITY CUSTOMERS,":5 a) ""1 l Water Sewer",1994 539 577,1993 541 574,1992 552 579,1991 543 570,1990 543 576,Source: City Records,PER CAPITA INCOME,Seminole State of,Year,County Oklahoma,"1991 312,834 315,570",1990,"12,136 15,154",1989,"11,254 14,310",1988,"10,862 13,437",1987,"10,324 12,704",1986,"10,471 12,552","Source: Bureau of Economic Analysis, U.S. Department of Commerce",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Governmental Activities: Assets added from governmental activities is $ 90,847, including completion",of the outdoor warning siren/public announcement system project (sound cards); storm drain system,"improvements at Floral Ave., Hazelton Ave., and Vista St.; paving and storm drain system improvements","at Sunnyview Ave.; park and open space improvements including memorial plaques and benches, Scenic","Lands Park improvements (work in progress), harbor history interpretive sign, Alsea, Graham and Vista",SVA (3) and harbor entrance rock signs (work in progress); Community Hall bathroom plumbing,upgrade; City Hall back shed replace/expand construction (work in progress); purchase of vehicle (Ford,F150 pickup) and equipment (Vac System/Trailer and Hot Power Washer). No assets were deleted due,"to governmental activities in 2014-15. '","Enterprise Activities: Assets added from enterprise fund activities is $ 217,129, including Fish Plant",near-term improvements; CVA Pump & Dump Station replacement; Wastewater Treatment Plant,"(WWTP) paving, WWTP subpump and equipment; collection system improvements (1&1); Vista Force",Main Improvements (work in progress); Edgewater Lift pump; Water Treatment Plant (WTP) streaming,monitor system; WTP security camera system; WTP turbines (3) replacement; WTP pulsa—feeder pump;,"n re hydrants at Winchell, Anchor and Carson Streets; North reservoir culvert replacement; purchase of","vehicle (Ford F150 pickup); equipment (SCADA laptop monitoring system, Vac System/Trailer, Hot","Power Washer, n atbed trailer, concrete saw). Assets deleted from enterprise activities in 2014-15 are old",Dock 4 n nger piers (replaced in 2007); n sh plant hoist jib and north reservoir culvert sold for scrap,"($67.25), all with a $ 0 book value.","Long Term Debt: The City’s debt (sewer and water) was re n nanced on October 3, 2012. At the end of","n scal year 2014-15, the City had 33 3,630,000 in debt outstanding, a decrease of $ 275,000. This debt","represents the General Obligation Refunding Bonds Series 2012, payable for water and sewer system",capital improvements.,Economic Factor; Next Year’s Budget and Rates,Governmental Activities - The City of Depoe Bay’s permanent tax rate is 0.0000. General fund,"revenues include franchise fees, state shared revenues, licensing and permit fees and transfers from the","Transient Room Tax Fund. The transient room tax rate was last changed from 7% to 8%, effective July","1, 2003 (Ord. No. 262). The additional 1% is dedicated to public safety and law enforcement programs.",A portion of the dedicated funds are appropriated for the agreement (2011) with Lincoln County Sheriff’s,Department for enhanced law enforcement in n scal year 2015-16 budget.,"Enterprise Activities - Revenues for enterprise activities (harbor, water and sewer) are from user","charges, services contracts and system development charges. Per Resolutions No. 370/377, harbor","moorage rates will increase by 3% effective July 1, 2015, the vessel fuel surcharge was increased from","20 cents per gallon to 35 cents effective April 22, 2015 with the City Council reviewing the rate in six","months (October 2015). Per Ordinance No. 288 water and sewer user rates increase annually, effective",September 1 of each year. Per Resolution No. 413 System Development Charges (SDC) are adjusted,"annually based upon the ENR Construction Cost Index, effective July 1 of each year.",Requests for Information,"For any further information please contact the City Recorder at Depoe Bay City Hall, 570 SE. Shell","Ave, Depoe Bay, Oregon 97341.",Separate n nancial statements for Urban Renewal Agency of the City of Depoe Bay were issued.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The District has developed plan n nance the,"of the Bonds, a to Capital Projects which relies on a combination of proceeds","investment earnings, Sales Tax collections, and other available general fund",expects that these of revenues. The District,sources funds will be suf n cient to provide funding for the Capital Projects. The,categories of and expenditures expected,sources of funds related to the Capital Projects are set forth below:,Sources of Funds,Bond Proceeds Sales Tax Collections,and Investment and Other,Earning General Fund Revenues,Uses of Funds: Total Exmnditures,1 New Multi-Purpose,"Facility S 600,000 $ -0-","4 Major Additions $ 600,000",and Renovations,"2,715,000 1,108,900 3 823 900",Total $3,"315 000 $1,108,900 $4 423 900",The expected completion,"date of the total Capital Projects is March of 2003, and the expected opening",of the new multi-purpose facility is August of 1999. date,"The District has selected Southern Engineering Company,","Atlanta, Georgia (the ""Architect""), to serve as the",design and inspecting architect for the various components of the Capital Projects.,and the District After the Architect completes,approves a set of plans and speci n cations for particular of the Capital,"District will submit the plans a component Projects, the",and speci n cations to the State of Georgia Department of Education for approval. After,the plans and speci n cations approved by the State of Georgia,"advertise are Department of Education, the District will",for bids from general contractors in local newspapers and in construction trade and industry,After the advertisements have publications.,"run for thirty days, the District will publicly open all bids and award the construction",contract for the particular component to the lowest responsible bidder.,Change of Use of Bond Proceeds,The notice of the,election regarding the issuance of the Bonds stated that the for which the Bonds,being issued is to provide funds the purpose are,"to pay cost of acquiring, constructing, and equipping one new multi-purpose","physical education, music, and arts facility at St. George Elementary","administrative School, acquiring instructional and","technology improvements for existing schools, adding to, renovating, repairing, improving,",equipping existing school and,"buildings and other buildings and facilities useful or desirable in connection therewith,","and acquiring any necessary property therefor, both real and personal.",Section 36-82-42,of the Of n cial Code of Georgia Annotated allows the Board of Education of Charlton,"County, subsequent to the issuance of the Bonds, to adopt resolution",of Education declaring a by a two-thirds’ majority vote of the Board,that (1) a portion of the proceeds of the Bonds remain after the stated in the,"notice has been accomplished, (2) the purpose election","purpose stated in the election notice is no longer necessary,",(3) circumstances have changed such that expenditure of all of or,practicable or part the proceeds of the Bonds is no longer,or feasible. Such resolution must (a) set forth the reason the proceeds of the Bonds,for the stated in the election were not expended,purpose notice and (b) state the purpose for which the proceeds of the Bonds will be,"expended. Upon the adoption of such a resolution, the Board of Education of Charlton County",to expend such procwds of the will be authorized,"Bonds, including interest earnings thereon, for purposes of nature substantially",similar to the purpose stated in the election notice a,"the District, or to reduce the bonded indebtedness of the District; provided","not earlier than ten days prior to expending such Bond proceeds, publishes the resolution",above in the of n cial Charlton County described,"once organ. In addition, the District must send a copy of the resolution",described above by registered or certi n ed mail to the Paying Agent for the Bonds.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B. Assessed Valuations,1. Net Assessed Valuation of the District,Public,Assess- Real Personal Utility,ment Year Property* Property** Property I_0_t_al,"1997—98 $17,693,058 $33,360,377 $18,954,472 $70,007,907","1996-97 16,945,117 30,261,902 19,260,282 66,467,301","1995-96 16,348,041 26,027,969 19,411,466 61,787,476","1994-95 16,180,544 21,755,352 19,235,738 57,171,634","1993—94 15,918,169 21,134,483 18,499,915 55,552,567","SOURCE: Aberdeen School District, January 1998.",Note: Real Property values are net of homestead exemption.,Personal property includes motor vehicles and mobile homes.,The above assessed valuations were based upon the following assessment ratios: Real,"property, other than owner occupied residential property, and personal property (excluding","motor vehicles), 15 percent of true value;","Single-family owner-occupied residential real property, 10 percent of true value;","Motor vehicles and public utility property, 30 percent of true value.",C. Procedure For Property Assessments,Real and personal property valuations for city and county property other than motor vehicles and,property owned by public utilities are determined by the county tax assessor. The value of motor vehicles,and public utilities is assessed each year by the Mississippi State Tax Commission. All taxable real,property situated in the County is assessed each year and taxes thereon paid for the ensuing year.,Assessment rolls of such property subject to taxation are prepared by the county tax assessor and are,"delivered to the Board of Supervisors of the County on the n rst Monday in July. Thereafter, the",assessments are equalized by the Board of Supervisors and notice is given to the taxpayers that the Board,"of Supervisors will meet to hear objections to the assessment. After objections are heard, the Board of","Supervisors adjusts the rolls and submits them to the State Tax Commission, which examines the rolls","on receipt. The State Tax Commission may then accept the rolls or, if it finds a roll incorrect in any","particular, return the rolls to the Board of Supervisors to be corrected in accordance with the",recommendations of the State Tax Commission. If the Board of Supervisors has any objections to the,"order of the State Tax Commission, it may arrange a hearing before the Commission. Otherwise, the",assessment roll is n nalized and submitted to the County Tax Collector for collection. The assessed value,of motor vehicles is determined by an assessment schedule prepared each year by the State Tax,"Commission. With minor exceptions, the property of public utilities is assessed each year by the State",Tax Commission.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(THIS PAGE INTENT IONALLY LEFT BLANK),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXHIBIT B,FORM OF OPINION OF BOND COUNSEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SECURITY FOR AND SOURCES OF PAYMENT OF THE BONDS,General,After authorization of appropriate funding and subsequent annual appropriation by the Congress of the United States,"(“Congress”), amounts of Impact Aid Revenues (as such term is hereina n er de n ned) are allocated by the United",States Department of Education (the “Department”) to school districts that have timely n led applications to receive,Impact Aid Revenues and had their applications approved by the Department.,"As pemiitted by the Act and pursuant to the Trust Agreement, amounts of Impact Aid Revenues due to the District","will be paid by the Department directly to the Trustee, as agent of the Treasurer, and the Trustee will deposit such",amounts to a special trust fund (the “Impact Aid Revenue Bond Debt Service Fund”) to be established and held by,the Trustee pursuant to the Trust Agreement. The Trustee will credit such amounts as received by the Trustee from,the Department to the Impact Aid Revenue Bond Debt Service Fund during each n scal year of the District (July 1,through June 30) until the amount on deposit in the Impact Aid Revenue Bond Debt Service Fund equals the,principal and interest that will become due on the Bonds and any additional bonds that may hereafter be issued on a,parity therewith (“Additional Bonds”) as hereafter described during the current n scal year of the District. (Amounts,which are disability payments for IDEA Funding as hereinafter described will not be retained in the Impact Aid,"Revenue Bond Debt Service Fund, but instead will be paid to the District for use as required by applicable federal","law.) Thereafter, for the remainder of the fiscal year of the District, unless such amounts are paid into the Debt","Service Reserve Fund Account as hereafter described, the Trustee will pay the additional amounts of Impact Aid",Revenues; for the District received by it to the Treasurer for deposit to the Maintenance and Operation and Capital,"Outlay Funds of the District. '",The principal of and interest on the Bonds (and any Additional Bonds hereafter issued) will be secured by a n rst lien,on such amounts paid in the Impact Aid Revenue Bond Debt Service Fund. Such amounts may not be pledged or,assigned on a prior lien basis to payment of any other obligations.,TRUST,See APPENDIX B — “SUMMARY OF CERTAIN PROVISIONS OF THE RESOLUTION AND THE,AGREEMENT” for a summary of certain provisions of the Trust Agreement.,THE BONDS WILL NOT CONSTITUTE AN INDEBTEDNESS OR GENERAL OBLIGATION OF THE,DISTRICT NOR WILL THE DISTRICT BE OBLIGATED TO PAY PRINCIPAL AND INTEREST ON,THE BONDS FROM AD VALOREM TAXES. PURSUANT TO THE ACT AND THE TRUST,"AGREEMENT, THE BONDS WILL BE SPECIAL, LIMITED OBLIGATIONS OF THE DISTRICT, AND",DEBT SERVICE THEREON WILL BE PAYABLE SOLELY FROM AMOUNTS OF IMPACT AID,REVENUES AS DESCRIBED HEREIN AND NOT FROM ANY OTHER REVENUES OF THE DISTRICT.,THE BONDS WILL NOT REPRESENT OR CONSTITUTE A DEBT OR A DIRECT OR INDIRECT,"PLEDGE OF THE FULL FAITH AND CREDIT OF THE DISTRICT, THE NAVAJO NATION (THE","“NATION”) OR THE STATE OF ARIZONA (THE “STATE”) OR OF ANY POLITICAL SUBDIVISION,",MUNICIPALITY OR OTHER AGENCY THEREOF.,Following collection and deposit of amounts into the Impact Aid Revenue Bond Debt Service Fund (including the,"hereinafter described Debt Service Reserve Account), the Trustee, pursuant to the Trust Agreement. will invest the","moneys credited to the Impact Aid Revenue Bond Debt Service Fund as permitted under the Trust Agreement, and",in accordance with the Act which currently provides that funds may be invested and reinvested in any of the,following:,1. United States treasury obligations.,2. Consolidated farm loan bonds.,3. Obligations issued by the federal intermediate credit banks or by banks for cooperatives on the authority of the,farm credit act of I933.,.4. Any other obligations guaranteed by the United States government.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"D. Property Tax Rates (Per $1,000 Valuation)",(Year in Which Taxes Levied),1997-98 1996-97 1995-96 1994-95 1993-94,Monroe County,Total Levy (except District levy) 54.86 56.70 56.70 56.70 56.70,School District Purposes,Minimum Program 2.04 1.95 2.24 2.24 2.24,District Maintenance 31.76 25.88 26.88 26.88 26.88,School Bonds 2.07 2.53 2.88 2.88 2.88,SUBTOTAL 35.87 30.36 32.00 32.00 32.00,TOTAL 90.73 87.06 88.70 88.70 88.70,"SOURCE: Aberdeen School District, January 1998.",E. Ad Valorem Collections of the District,Taxes,XE! Taxes Due Collected,"1997-98 15 1,924,594 $ N/A","1996-97* 1,597,184 1,395,398","1995-96 1,485,724 1,504,321","1994-95 N/A 1,759,436","1993 1,590,218 1,665,350",* There was a tax short-fall in FY 1996-97. The City of Aberdeen has levied additional mills to,recover the reduced funds for the District.,"SOURCE: Aberdeen School District, City of Aberdeen Comptroller, March 1998.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and treat the Person in whose name any Outstanding Bond shall be registered upon the books of the Issuer,"as the absolute owner of such Bond, whether such Bond shall be overdue or not, for the purpose of","receiving payment of, or on account of, the principal and interest on such Bond and for all other purposes,",and all such payments so made to any such Holder or upon his order shall be valid and effectual to satisfy,and discharge the liability upon such Bond to the extent of the sum or sums so paid and neither the Issuer,nor the Registrar nor any Paying Agent or other n duciary of the Issuer shall be affected by any notice to,the contrary.,"In all cases in which the privilege of exchanging Bonds or the transfer of Bonds is exercised, the",Issuer shall execute and the Registrar shall authenticate and deliver such Bonds in accordance with the,"provisions of the Resolution. For every such exchange or registration of transfer, the Issuer or the","Registrar may make a charge suf n cient to reimburse it for any tax, fee, expense or other governmental",charge required to be paid with respect to such exchange or registration of transfer. The Issuer and the,Registrar shall not be obligated to make any such exchange or transfer of the Bonds during the period,commencing on the n fteenth day of the month immediately preceding any Interest Date on the Bonds and,ending on such Interest Date.,Redemption Provisions,"The Bonds shall be subject to redemption prior to their maturity, at the option of the Issuer as",follows:,"Optional Redemption. The Bonds maturing on or prior to June 1, 2007 are not subject to","redemption prior to maturity. The Bonds maturing on June 1, 2008 and thereafter, are subject to","redemption prior to maturity, at the option of the Issuer, on or after June 1, 2007 in whole or in part, at any","time, in any order of maturity selected by the Issuer, and by lot within a maturity if less than all of a","maturity is to be redeemed, at the redemption prices (expressed as a percentage of the principal amount of","such Bonds to be redeemed) set forth below, together with accrued interest to the date n xed for",redemption:,Re ion P riod Both Dates Inclusive Redemption Price,"June 1,2007 through May 31,2008 101%","June 1, 2008 and thereafter 100","Mandatory Redemption. The Bonds maturing on June 1, 2017 shall be subject to mandatory","redemption in part prior to maturity by lot, in such manner as shall be determined by the Registrar, through","Amortization lnstallments by operation of the Redemption Account, on June 1 in the years and amounts set","forth below, at redemption prices equal to 100% of the principal amount thereof plus accrued interest to the",date of redemption.,Ye_ar Principal Amount,"201 1 $ 1 7 0,000","2012 180,000","2013 1 90,000","2014 200,000","2015 215,000","2016 225,000","2017* 240,000",*Maturity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CITY OF DEPOE BAY. OREGON,STATEMENT OF NET POSITION,as of June 30. 2015,Governmental Business-type,Activities Activities Totals,ASSETS,"Cash and cash equivalents $ 1,594,759 $ 1.955.772 $ 3,550,531","Receivables 0 264.000 264,000","Inventory 0 25.592 25,592",Restricted assets,"Cash and cash equivalents 1,364,144 923,470 2,287,614","Property taxes 12,972 23.827 36.799","Net pension asset 66,295 138,893 205,188","Capital assets, net 3.617.562 9,829,518 13,447,080","Total assets 6,655,732 13,161,071 19,816,803",DEFERRED OUTFLOWS OF RESOURCES,"Pension contributions 24.578 51.494 76,072","Total assets & deferred out n ows 6580.310 13,212,565 19,892,875",LIABILITIES,"Accounts payable 34.343 75,592 109,935","Payroll taxes 3,047 7,032 10,079","Deferred revenue 0 47.509 47,509",Liabilities payable from restricted assets,"Deposits 5,144 318 5,462",Noncurrent liabilities,"326,034","Due within one year 17.914 308,120",3.533.447,"Due in more than one year 10,989 3,522,458","Total liabilities 71,437 3,961,029 4,032,466",DEFERRED INFLOWS OF RESOURCES,"Pension related in n ows 129,871 272,089 401.960","Total liabilities & deferred in n ows 201.308 4,233,118 4,434,426",NET POSITION,"Net investment in capital assets 3,617,562 6,199,518 9,817,080",Restricted,"Agate Beach closure 103,310 0 103,311","Debt service 498,778 249,262 748.040","Capital Projects 760.566 698,035 1,458,601","Net pension asset 66,295 138,893 205,188","Unrestricted 1,432,492 1,693,734 3,126,226",Total net position 6 479 003 8 979 442 15 458 445,The notes to the n nancial statements are an integral part of this statement.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lilimbclh K. Brown,Terry L. Hawkins McFall Tom L. Burroughs,"Joseph K. Hesellon, Jr. Phillips McCaffrey Marc Edwards -","1. Mark Lovelace ' O. Dudley Gilbert","James A. McCaffrey Mcvay & Murrah, P. C llealher L. Hintz","D. Keith McFall , A.V. Peoples, [II","Melvin R. McVay, Jr.","A. Paul Murrah, Jr. AT! ‘ ORNEYS AT LAW Of Counsel","ERiyEl’wllips, Ill Twelfth Floor Robert L. Berry",rm“ Bogald AS. Papa,":nndy ‘"" L. ' Schovancc One Leadershi Roiin n S on ““8","oberl N. Sheets 2“ North uare Brian ', H. Upp 'O’Y","Thomas G. Wolfe Oklahoma City, . Okla h 7 31 02",Raymond E. Zschiesche (405)122/22‘4100 oma,(405) 235-4133,November,", 1994","Boatmen's National Bank of St. Louis","St. Louis, Missouri",Ladies and Gentlemen:,We have acted as bond counsel in connection with the issuance,by the City,"of Konawa, Oklahoma (the ""Issuer"") of $350,000 General",Obligation,"Bonds of 1994, dated November 1, 1994 (the ""Bonds""). We",have examined,the law and such certified proceedings and other,papers as we deem necessary to render this opinion.,We have been,"not engaged or undertaken to review the accuracy,",completeness or sufficiency of the Official Statement,offering or other,"material relating to the Bonds (except to the extent, if","any, stated in the Official",Statement) and we express no opinion,relating thereto.,"As to questions of fact material to opinion,",relied our we have,upon the certified proceedings and other certifications of,public officials,furnished to us without undertaking to verify the,same by independent investigation.,"Based upon the foregoing, we are of the opinion that, under",existing law:,1. The Bonds are ‘valid and. binding obligations,Issuer. of the,2.,All taxable property in the territory of the Issuer is,subject to ad valorem taxation without,limitation as to rate or,amount to pay the Bonds. The Issuer has provided for the,collection,of an annual tax sufficient to pay the interest the,Bonds it becomes on,as due and also to constitute a sinking fund for,the,payment of the principal thereof according to law.,3. The interest on the Bonds (including original,discount any issue,properly allocable to a holder thereof) is excluded from,lh\l 88komwa\opinion.bon,33379.95001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Book-Entry Form,"When the Bonds are issued, ownership interest will be available to purchasers only through a book—entry",system (the “Book-Entry System”) maintained by DTC or such other depository institution designated by,the Districts pursuant to the Bond Resolutions. If the Bonds are removed from the Book—Entry System,and delivered to the persons named as the registered owners of the Bonds on the registration records,"maintained by the Registrar (the “Registered Owners”) in physical form, as described below, the",discussion herein of the Book—Entry System will not apply. The following information has been,"provided by DTC, and the Districts make no representation as to the accuracy or completeness thereof.","1. The Depository Trust Company (“DTC”), New York, NY, will act as securities depository for the",Bonds. The Bonds will be issued as fully registered securities registered in the name of Cede &,Co. (DTC’s partnership nominee) or such other name as may be requested. by an authorized,representative of DTC. One fully registered bond certi n cate will be issued for each maturity of,"the Bonds, each in the aggregate principal amount of such maturity, and will be deposited with",DTC.,"DTC, the world’s largest depository, is a limited~purpose trust company organized under the","New York Banking Law, a “banking organization” within the meaning of the New York Banking","Law, a member of the Federal Reserve System, a “clearing corporation” within the meaning of","the New York Uniform Commercial Code, and a “clearing agency” registered pursuant to the",provisions of Section 17A of the Securities Exchange Act of 1934. DTC holds andl provides,"asset servicing for over 2 million issues of US. and non-US. equity issues, corporate and","municipal debt issues, and money market instruments from over 85 countries that DTC’s",participants (“Direct Participants”) deposit with DTC. DTC also facilitates the post—trade,settlement among Direct Participants of sales and other securities transactions in deposited,securities through electronic computerized book—entry transfers and pledges between Direct,Participants’ accounts. This eliminates the need for physical movement of securities certi n cates.,"“Direct Participants” include both US. and non-US securities brokers and dealers, banks, trust","companies, clearing corporations, and certain other organizations. DTC is a wholly-owned","subsidiary of The Depository Trust & Clearing Corporations (“DTCC”). .DTCC, in turn, is",owned by a number of Direct Participants of DTC and Members of the National Securities,"Clearing Corporation, Government Securities Clearing Corporation, MBS Clearing Corporation,","and Emerging Markets Clearing Corporation, (NSCC, GSCC, MBSCC, and EMCC, also","subsidiaries of DTCC), as well as by the New York Stock Exchange, Inc., the American Stock","Exchange, Inc., and the National Association of Securities Dealers, Inc. Access to the DTC","system is also available to others, such as US. and non-US. securities brokers and dealers,","banks, and trust companies, and clearing corporations that clear through or maintain a custodial","relationship with a Direct Participant, either directly or indirectly (“Indirect Participants”). DTC",has Standard and Poor’s highest rating: AAA. The DTC rules applicable to its Participants are,on n le with the Securities and Exchange Commission. More information about DTC can be,found at www.dtcc.com.,"Purchases of Bonds under the DTC system must be made by or through Direct Participants,",which will receive a credit for the Series 2007 Bonds on DTC’s records. The ownership interest,of each actual purchaser of each Bond (“Bene n cial Owner”) is in turn to be recorded on the,Direct and Indirect Participants’ records. Bene n cial Owners will not receive written,"con n rmation from DTC of their purchase. Bene n cial Owners are, however, expected to receive",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CITY OF DEPOE BAY, OREGON",STATEMENT OF ACTIVITIES AND CHANGES IN,"NET POSITION for the Year Ended June 30, 2015",Program Revenues Changes in Net Position,Operating Capital Grants Capital System,Charges for Grants and & Development Governmental Business-type,Expenses Services Contributions Contributions Charges Activities Activities Total,FUNCTIONSIPROGRAMS,Governmental activities,$ 0 $ (139.542) $ 0 $ (139.542),"General government $ 223,907 $ 37,779 $ 42,165 $ 4.421","150.135 0 80,045 26.274 51.041 7.225 0 7,225",Streets 0 (15.898) 0 (15.898),"development 15,898 0 0 0",Community 6.961 (92.068) 0 (92.068),Culture and recreation 102.529 3.500 0 0,0 0 (74.313) 0 Q4313),of direct 74.313 0 0,"Depreciation. net 30.695 58.002 (314,596) 0 (314.596)","Total governmental activities 566,782 41.279 122,210",Business—type activities 70.122 0 119.930 119.930,Water 533.404 583.212 0 0,"44.590 0 180.802 180,802",Sewer 672.567 672.501 0 136.278,0 0 (141.053) (141.053),Harbor 553.152 388.965 5.900 17.234,153.512 114.712 0 159.679 159.679,"Total business-type activities 1.759.123 1.644.678 5,900",184.207 $ 172.714 (314.5% 159.679 (154.917),Total government $ 2.325.905 $ 1.685.957 $ 128$ $,General revenues,"Property taxes 148.617 248,836 397,453","Franchise taxes 115.855 0 115,855","Transient room taxes 527,458 0 527.458",Miscellaneous income 12.450 12.203 24.653,"Investment earnings 2.448 1,318 3,766",Transfers (241 JE 241 L725 0,"Total general revenues 565.103 504.082 1 .069,185","Change in net position 250.507 663.761 914,268",Net position - Beginning of year,As originally stated 6.353.119 8.576.777 14.929.896,"Prior period adjustment (124,623) (261.096) (385.719)","Restated 6,228.496 8.315.681 14.544.177",1%58.445,Net position - end of year 3 6.479.003 $ 8.979.442 $,The notes to the n nancial statements are an integral part of this statement.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F. Ten Largest Taxpavers:,The ten taxpayers in the District having the highest assessed valuation subject to,"taxes for the District, excluding motor vehicles, and the amount of taxes paid in 1997 on behalf","of the District, are as follows:",1997 Assessed 1997 Taxes,Taxpayer Valuation Paid on Behalf of ASD,"Southern Natural Gas $14,654,140 $444,899.69","Vista Chemical 9,881,992 300,017.28","Chemdal 6,356,866 192,994.46","Texas Eastern 2,355,650 71,517.54","Walker Mgf. (Tenneco) 2,110,964 64,088.87","Bell-South 1,458,078 44,267.25","American Colloid 1,232,848 37,429.27","Ms. Valley gas 452,599 13,740.91","Unimin Corporation 443,184 13,455.07","Fowlkes Construction 404,254 12,281.35","SOURCE: Aberdeen School District, March 1998.",G. Procedure for Tax Collections,The Board of Supervisors annually levies taxes upon all taxable property within the,geographical limits of the County. Ad valorem taxes on personal property are payable at the same,"time and in the same manner as on real property. Section 27-41-15, Mississippi Code of 1972,","provides that upon failure of a taxpayer to make timely payment, the tax collector of each county",is authorized to sell any personal property liable for unpaid taxes at the courthouse door of such,"county unless the property is too cumbersome to be removed. Five days' notice of the sale in an","advertisement posted in three public places in such county, one of which must be the courthouse,","is required. Interest, fees, costs and expenses of sale are recoverable in addition to the delinquent","taxes. If sufficient personal property cannot be found, the tax collector may make a list of debts",due such taxpayer by other persons and sell such debts. The tax collector is further directed to,distrain and sell suf n cient other properties of such taxpayer to pay the delinquent taxes. Debts,sold may be redeemed within six months from the sale in the same manner as redemption of land,from tax sales.,"Section 27-41-55, Mississippi Code of 1972, provides that after the fifth day of August in","each year, the tax collector for each county shall advertise and sell all land in such county on",which all taxes due and in arrears have not been paid as well as all land liable for other matured,taxes. The sale is held at the door of the courthouse of such county on the last Monday of August,"following. The owner, or any person interested in the land sold for taxes, may redeem the land",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
